安居苑,2室1厅1厨1卫,63.37㎡,,高楼层 (共7层),东南,82万,12940元/平米,1998年
光荣市场公寓,2室1厅1厨1卫,58.03㎡,,中楼层 (共7层),西北,68万,11719元/平米,2000年
西城丽景,2室2厅1厨1卫,78.01㎡,,高楼层 (共18层),西北,108万,13845元/平米,2000年
西体路新二村,2室1厅1厨1卫,54.46㎡,,中楼层 (共6层),东 西南,75万,13772元/平米,1991年
华侨城东岸一期,3室2厅1厨2卫,151.31㎡,,低楼层 (共4层),东,485万,32054元/平米,2011年
白鸽岛尚,2室2厅1厨1卫,82.96㎡,,高楼层 (共19层),南,130万,15671元/平米,2008年
瑞西小区,4室2厅1厨2卫,161.59㎡,,高楼层 (共7层),东南,185万,11449元/平米,未知年建/
风林假日,4室2厅1厨2卫,189.59㎡,,高楼层 (共6层),西北,260万,13714元/平米,2003年
菁华园,5室3厅1厨2卫,219.21㎡,,高楼层 (共6层),南,298.8万,13631元/平米,2002年
白鸽岛尚,4室2厅1厨2卫,151.6㎡,,低楼层 (共19层),西南,223万,14710元/平米,2008年
顶峰水岸汇景,5室2厅1厨2卫,220.07㎡,,低楼层 (共33层),东,488万,22175元/平米,2008年
兴元绿洲一期,1室1厅1厨1卫,44.15㎡,,中楼层 (共22层),西南,60万,13591元/平米,2007年
一品天下C区,2室1厅1厨1卫,74.08㎡,,低楼层 (共9层),南,96.3万,13000元/平米,2007年
华侨城东岸三期,4室2厅1厨2卫,236.34㎡,,低楼层 (共4层),南,550万,23272元/平米,2015年
兴元绿洲一期,1室1厅1厨1卫,44.19㎡,,低楼层 (共22层),东北,59万,13352元/平米,2007年
锦西国际,1室0厅1厨1卫,36.07㎡,,低楼层 (共22层),南,45万,12476元/平米,2008年
金仙桥路24号,1室0厅1厨1卫,32.36㎡,,中楼层 (共7层),东南,50万,15452元/平米,1999年
绿杨新邨,3室2厅1厨2卫,124.85㎡,,高楼层 (共18层),东南,225万,18022元/平米,2003年
白鸽岛尚,2室1厅1厨1卫,89.33㎡,,高楼层 (共19层),西南,135万,15113元/平米,2008年
万科金域西岭,2室2厅1厨1卫,90.56㎡,,中楼层 (共35层),西南,175万,19325元/平米,2012年
天府名苑,1室1厅1厨1卫,39.81㎡,,中楼层 (共8层),东北,51万,12811元/平米,2002年
悦民苑,2室2厅1厨1卫,93㎡,,高楼层 (共7层),西南,145万,15592元/平米,2000年
金鱼街1号,2室1厅1厨1卫,56.48㎡,,高楼层 (共6层),东南,73.5万,13014元/平米,1992年
水韵天府,2室2厅1厨1卫,92㎡,,高楼层 (共22层),东北,127万,13805元/平米,2006年
富丽碧蔓汀,3室2厅1厨1卫,81.33㎡,,高楼层 (共26层),东,225万,27666元/平米,2009年
西城天下,2室1厅1厨1卫,89.67㎡,,低楼层 (共31层),东北,238万,26542元/平米,2009年
西城天下,2室2厅1厨1卫,88.13㎡,,低楼层 (共31层),西北,231万,26212元/平米,2009年
锦城名都,1室1厅1厨1卫,46.24㎡,,低楼层 (共33层),东南,91万,19680元/平米,2009年
交大智能八期,1室1厅1厨1卫,47.55㎡,,中楼层 (共6层),东南,66万,13881元/平米,2003年
状元府邸,2室1厅1厨1卫,69.04㎡,,高楼层 (共31层),东南,115万,16658元/平米,2008年
百仁安盛,3室2厅1厨2卫,148.48㎡,,高楼层 (共18层),西南,225万,15154元/平米,2008年
嘉恒商寓,3室2厅1厨2卫,149.08㎡,,高楼层 (共7层),西北 北,165万,11068元/平米,2000年
外化成小区,2室1厅1厨1卫,64.77㎡,,低楼层 (共7层),东南,90万,13896元/平米,未知年建/
懋园西沿风景,2室2厅1厨1卫,91.6㎡,,中楼层 (共11层),西南,170万,18559元/平米,2005年
西西里一期,2室2厅1厨1卫,89.51㎡,,高楼层 (共33层),西北,170万,18993元/平米,2008年
泰逸美景,2室2厅1厨2卫,92㎡,,高楼层 (共9层),东南,153万,16631元/平米,2005年
檀香花园,2室1厅1厨1卫,89.38㎡,,低楼层 (共25层),南,148万,16559元/平米,2011年
锦西国际,2室1厅1厨1卫,32.6㎡,,中楼层 (共22层),南,75万,23007元/平米,2008年
西安南路78号,2室1厅1厨1卫,56.6㎡,,高楼层 (共7层),东,88万,15548元/平米,1990年
华侨城纯水岸一期,3室2厅1厨1卫,88.48㎡,,高楼层 (共25层),东北,220万,24865元/平米,2009年
憩园公寓,2室1厅1厨1卫,100.48㎡,,低楼层 (共7层),东南,150万,14929元/平米,2000年
西城丽景,3室2厅1厨1卫,91.76㎡,,低楼层 (共18层),西北,140万,15258元/平米,2000年
三和花园,3室2厅1厨2卫,146.18㎡,,中楼层 (共7层),西南,220万,15050元/平米,2001年
金鱼街72号,2室1厅1厨1卫,62.9㎡,,中楼层 (共7层),东北,80万,12719元/平米,1993年
安居苑,2室1厅1厨1卫,77.86㎡,,中楼层 (共7层),东,100万,12844元/平米,1998年
金房央座,1室2厅1厨1卫,65.36㎡,,低楼层 (共20层),东南,145万,22185元/平米,2010年
营通街67号,2室2厅1厨2卫,69.12㎡,,高楼层 (共7层),东南,90万,13021元/平米,1997年
富丽碧蔓汀,3室1厅1厨2卫,96.43㎡,,高楼层 (共26层),西,258万,26756元/平米,2009年
交大智能六期,2室1厅1厨1卫,83.88㎡,,中楼层 (共7层),东南,128万,15260元/平米,2000年
马鞍北路8号,3室1厅1厨1卫,75.19㎡,,中楼层 (共7层),东南,120万,15960元/平米,2000年
明阳家在回廊,3室2厅1厨1卫,103㎡,,高楼层 (共6层),西南,170万,16505元/平米,未知年建/
金房苑西苑,3室2厅1厨2卫,134.69㎡,,中楼层 (共6层),南,181万,13439元/平米,2002年
锦城世家,3室2厅1厨2卫,147.89㎡,,中楼层 (共32层),西,420万,28400元/平米,2014年
福祥家园瑞康苑,2室1厅1厨1卫,75.85㎡,,低楼层 (共6层),西南,106万,13975元/平米,未知年建/
文华路新13号,1室1厅1厨1卫,55.31㎡,,高楼层 (共7层),北,57万,10306元/平米,2000年
幸福彼岸,3室2厅1厨2卫,121.33㎡,,低楼层 (共22层),东南,168万,13847元/平米,2007年
晓初公寓,2室2厅1厨1卫,77.75㎡,,高楼层 (共7层),东南,88万,11319元/平米,2000年
居然小区,2室2厅1厨1卫,89.66㎡,,高楼层 (共24层),东北,135万,15057元/平米,2012年
金房苑西苑,3室2厅1厨2卫,136.56㎡,,低楼层 (共6层),东南,350万,25630元/平米,2002年
星辉中路20号,3室2厅1厨1卫,127.45㎡,,高楼层 (共7层),南,200万,15693元/平米,1998年
金荷名邸,2室2厅1厨1卫,92㎡,,低楼层 (共17层),南,142.6万,15500元/平米,2005年
普罗旺斯,3室2厅1厨2卫,175.69㎡,,中楼层 (共6层),南 北,248万,14116元/平米,2004年
抚琴东北路,2室1厅1厨1卫,51.26㎡,,中楼层 (共7层),东南,75万,14632元/平米,1999年
西体路新二村,4室2厅1厨2卫,150.7㎡,,中楼层 (共7层),东南,200万,13272元/平米,1991年
西景花园,2室1厅1厨1卫,82.74㎡,,中楼层 (共11层),东南,158万,19096元/平米,2004年
金桔花园一期,2室2厅1厨1卫,85㎡,,低楼层 (共7层),东南,132万,15530元/平米,2000年
檀香花园,2室2厅1厨1卫,89.11㎡,,中楼层 (共26层),东南,152万,17058元/平米,2011年
幸福彼岸,3室2厅1厨2卫,128㎡,,高楼层 (共22层),南,170万,13282元/平米,2007年
金仙桥路3号,2室1厅1厨1卫,83.16㎡,,低楼层 (共7层),东,130万,15633元/平米,1995年
龙门镇,1室1厅1厨1卫,52.48㎡,,中楼层 (共31层),东,96万,18293元/平米,2013年
营策巷29号,2室1厅1厨1卫,75.3㎡,,高楼层 (共7层),南,89.5万,11886元/平米,1994年
花牌坊街6号,2室1厅1厨1卫,52.4㎡,,中楼层 (共6层),东,77万,14695元/平米,1993年
西体路新二村,1室1厅1厨1卫,45.45㎡,,高楼层 (共7层),南,60.5万,13312元/平米,1991年
平福巷2号小区,1室1厅1厨1卫,43.08㎡,,低楼层 (共6层),南,69.8万,16203元/平米,2000年
泰基北锦,1室1厅1厨1卫,57.71㎡,,中楼层 (共26层),西南,98万,16982元/平米,2009年
秀城嘉园,1室0厅1厨1卫,39.48㎡,,低楼层 (共25层),东南,68万,17224元/平米,2011年
锦西国际,1室0厅0厨1卫,28.57㎡,,低楼层 (共22层),西,28万,9801元/平米,2008年
金色池塘,3室1厅1厨1卫,95.81㎡,,低楼层 (共6层),东南,280万,29225元/平米,2004年
二环路北二段241号,3室1厅1厨1卫,67㎡,,高楼层 (共7层),北,105万,15672元/平米,1989年
交大智能三期,3室2厅1厨2卫,118.11㎡,,中楼层 (共8层),南,249万,21083元/平米,2001年
交大北园,3室2厅1厨1卫,81㎡,,中楼层 (共6层),东,110万,13581元/平米,1998年
荷里活,2室1厅1厨1卫,44.06㎡,,中楼层 (共24层),东南,142万,32229元/平米,2012年
德意馨苑,3室2厅1厨2卫,127.88㎡,,高楼层 (共6层),东南,185万,14467元/平米,2003年
香木林加州国际,2室2厅1厨1卫,88.38㎡,,低楼层 (共23层),东南,175万,19801元/平米,2009年
锦城世家,1室1厅1厨1卫,50.18㎡,,中楼层 (共28层),东南,128万,25509元/平米,2014年
全兴花园,3室2厅1厨2卫,129.16㎡,,高楼层 (共6层),南,200万,15485元/平米,2002年
泰基北锦,2室2厅1厨1卫,64.98㎡,,低楼层 (共26层),东南,115万,17698元/平米,2009年
清江东路120号,2室1厅1厨1卫,44.38㎡,,中楼层 (共5层),北,65万,14647元/平米,未知年建/
西城丽景,2室2厅1厨1卫,79.61㎡,,低楼层 (共18层),东南,110万,13818元/平米,2000年
久鑫华园,1室1厅1厨1卫,48.6㎡,,低楼层 (共6层),东,81万,16667元/平米,2004年
西西里二期,1室1厅1厨1卫,54.13㎡,,高楼层 (共34层),西北,116万,21430元/平米,2009年
白鸽岛尚,2室2厅1厨1卫,83.09㎡,,低楼层 (共19层),东北,128万,15405元/平米,2008年
蓝光花满庭一期,3室2厅1厨1卫,85.38㎡,,低楼层 (共21层),东,148万,17335元/平米,2009年
华侨城东岸三期,4室2厅1厨2卫,163.87㎡,,中楼层 (共4层),西北,400万,24410元/平米,2015年
锦城名都,2室1厅1厨1卫,89.09㎡,,中楼层 (共33层),西南,180万,20205元/平米,2008年
龙湖北城天街二期,3室2厅1厨2卫,116.5㎡,,中楼层 (共23层),西,255万,21889元/平米,2013年
锦西名宅西区,2室2厅1厨1卫,80.77㎡,,高楼层 (共6层),东南 南,120万,14858元/平米,2002年
白鸽岛尚,2室2厅1厨1卫,69.24㎡,,高楼层 (共19层),东南,108万,15598元/平米,2008年
华侨城纯水岸二期,3室2厅1厨1卫,89.94㎡,,中楼层 (共30层),南,216万,24017元/平米,2010年
明阳家在回廊,3室2厅1厨1卫,92.66㎡,,低楼层 (共7层),西南,158万,17052元/平米,2002年
西岸观邸,2室2厅1厨1卫,81.76㎡,,低楼层 (共32层),东南,152万,18591元/平米,2013年
西城公馆,3室2厅1厨2卫,129.66㎡,,中楼层 (共30层),西南,235万,18125元/平米,2009年
安居苑,2室1厅1厨1卫,67㎡,,中楼层 (共7层),南,85万,12687元/平米,1998年
华侨城纯水岸三期,3室2厅1厨1卫,89.57㎡,,高楼层 (共33层),东南,225万,25121元/平米,2013年
安居苑,2室1厅1厨1卫,67㎡,,中楼层 (共7层),南,85万,12687元/平米,1998年
龙湖源著西区,3室2厅1厨2卫,107.81㎡,,中楼层 (共16层),东南,220万,20407元/平米,2016年
香榭里公交苑,2室2厅1厨1卫,86.23㎡,,中楼层 (共7层),南 北,115万,13337元/平米,2008年
西城公馆,2室2厅1厨1卫,86.24㎡,,中楼层 (共30层),西南,172万,19945元/平米,2009年
交大智能一期南苑,2室2厅1厨1卫,69.31㎡,,高楼层 (共7层),南,110万,15871元/平米,2000年
华侨城纯水岸二期,3室2厅1厨1卫,89.94㎡,,中楼层 (共30层),南,216万,24017元/平米,2010年
明阳家在回廊,3室2厅1厨1卫,92.66㎡,,低楼层 (共7层),西南,158万,17052元/平米,2002年
龙湖北城天街二期,3室2厅1厨2卫,116.5㎡,,中楼层 (共23层),西,255万,21889元/平米,2013年
蓝光花满庭一期,3室2厅1厨1卫,87.51㎡,,高楼层 (共21层),南,150万,17141元/平米,2009年
华侨城纯水岸三期,2室1厅1厨1卫,72.29㎡,,高楼层 (共33层),东北,162万,22410元/平米,2013年
白鸽岛尚,2室2厅1厨1卫,69.24㎡,,高楼层 (共19层),东南,108万,15598元/平米,2008年
香江岸,2室2厅1厨1卫,89.4㎡,,中楼层 (共18层),南,121万,13535元/平米,2009年
营康西路184号,2室1厅1厨1卫,58.79㎡,,低楼层 (共7层),西北,72万,12247元/平米,未知年建/
西城天下,2室1厅1厨1卫,88㎡,,中楼层 (共31层),东南,175万,19887元/平米,2009年
华侨城纯水岸一期,3室2厅1厨2卫,144㎡,,低楼层 (共25层),南,380万,26389元/平米,2009年
曦城,2室1厅1厨1卫,84.99㎡,,高楼层 (共34层),西南 东北,195万,22944元/平米,2009年
万宝大厦,3室2厅1厨2卫,125.99㎡,,高楼层 (共9层),北,155万,12303元/平米,未知年建
新和理想家,3室2厅1厨2卫,114.7㎡,,中楼层 (共18层),西北,213万,18571元/平米,2007年
金桔花园一期,3室2厅1厨2卫,118.55㎡,,中楼层 (共7层),东南,165万,13919元/平米,2000年
嘉宇天琢城,2室1厅1厨1卫,84.8㎡,,中楼层 (共22层),东,128万,15095元/平米,2008年
西西里一期,2室1厅1厨1卫,87.1㎡,,低楼层 (共33层),东南,168万,19289元/平米,2008年
和睦人家一二期,2室1厅0厨1卫,75.65㎡,,低楼层 (共6层),南,153万,20225元/平米,2002年
西岸观邸,3室2厅1厨2卫,93㎡,,高楼层 (共32层),东南,170万,18280元/平米,2013年
交桂一巷11号,2室1厅1厨1卫,65.9㎡,,高楼层 (共7层),东南,88万,13354元/平米,1999年
石笋街3号,2室1厅1厨1卫,53.63㎡,,中楼层 (共6层),东南,85万,15850元/平米,1994年
为民路89号,2室1厅1厨1卫,73.49㎡,,低楼层 (共6层),东,100万,13608元/平米,1998年
状元府邸,2室1厅1厨1卫,64.64㎡,,高楼层 (共31层),东南,120万,18565元/平米,2008年
和睦人家一二期,3室2厅1厨2卫,116.7㎡,,高楼层 (共6层),东,195万,16710元/平米,2002年
红花教师苑,4室2厅1厨2卫,131.21㎡,,中楼层 (共7层),西南,155万,11814元/平米,2004年
华侨城东岸一期,4室2厅1厨3卫,250.01㎡,,高楼层 (共4层),西南,600万,24000元/平米,2011年
西景花园,1室0厅1厨1卫,43.93㎡,,中楼层 (共9层),西,68万,15480元/平米,2004年
幸福彼岸,4室2厅1厨2卫,124.5㎡,,中楼层 (共22层),西南,170万,13655元/平米,2007年
香木林加州国际,1室1厅1厨1卫,55.23㎡,,中楼层 (共18层),南,89万,16115元/平米,2009年
圃园路6号院,3室2厅1厨2卫,121.25㎡,,高楼层 (共7层),北,158万,13031元/平米,2000年
交大南园,2室1厅1厨1卫,54㎡,,低楼层 (共7层),东南,91万,16852元/平米,2001年
凯丽豪景,2室1厅1厨1卫,85.43㎡,,中楼层 (共30层),东北,210万,24582元/平米,2008年
映日荷花,3室2厅1厨2卫,122.72㎡,,高楼层 (共22层),北,176万,14342元/平米,2009年
西岸观邸,2室2厅1厨1卫,87.92㎡,,中楼层 (共30层),东南,147万,16720元/平米,2013年
西蜀瑞苑,2室1厅1厨1卫,72.14㎡,,低楼层 (共18层),东南,120万,16635元/平米,未知年建
欧波罗,2室2厅1厨1卫,61.32㎡,,高楼层 (共19层),东北,98万,15982元/平米,2008年
富丽碧蔓汀,2室2厅1厨1卫,61.08㎡,,中楼层 (共26层),南,148万,24231元/平米,2009年
太阳门,1室1厅1厨1卫,64.15㎡,,高楼层 (共12层),北,86万,13407元/平米,2005年
交大智能三期,2室1厅1厨1卫,102.15㎡,,低楼层 (共9层),南,152万,14881元/平米,2001年
云翔金谷,2室2厅1厨1卫,90.47㎡,,低楼层 (共18层),东南,130万,14370元/平米,2009年
新和名座,2室1厅1厨1卫,74.88㎡,,高楼层 (共17层),东南 南,135万,18029元/平米,2006年
营和街62号,3室2厅1厨1卫,107.6㎡,,低楼层 (共7层),东南,130万,12082元/平米,未知年建/
千和馨城,1室2厅1厨1卫,73.05㎡,,高楼层 (共17层),西南,129万,17660元/平米,2006年
西线阳光,3室2厅1厨2卫,100.27㎡,,高楼层 (共18层),东南,148万,14761元/平米,2007年
华侨城东岸三期,3室2厅1厨2卫,143㎡,,中楼层 (共4层),东南,435万,30420元/平米,2015年
城市博客阳光里,2室1厅1厨1卫,82.78㎡,,高楼层 (共22层),东北,170万,20537元/平米,2009年
水韵天府,2室1厅1厨2卫,84㎡,,高楼层 (共22层),南,125万,14881元/平米,2006年
曦城,2室1厅1厨1卫,85.48㎡,,高楼层 (共34层),东南,192万,22462元/平米,2009年
一品天下D区,2室2厅1厨1卫,90.78㎡,,中楼层 (共7层),东南,170万,18727元/平米,2006年
华侨城纯水岸一期,2室1厅1厨1卫,89.62㎡,,高楼层 (共25层),南,175万,19527元/平米,2009年
华侨城纯水岸二期,3室2厅1厨1卫,91.33㎡,,高楼层 (共33层),南 北,260万,28469元/平米,2010年
万科金域西岭,2室2厅1厨1卫,90.56㎡,,低楼层 (共35层),南,168万,18552元/平米,2012年
水韵天府,3室2厅1厨2卫,126㎡,,高楼层 (共18层),东南,178万,14127元/平米,2006年
兴元绿洲一期,1室0厅1厨1卫,41.13㎡,,高楼层 (共22层),西南,63万,15318元/平米,2007年
天合凯旋港,1室0厅1厨1卫,41.67㎡,,高楼层 (共24层),南,64万,15359元/平米,2008年
华侨城东岸一期,4室2厅1厨2卫,166.28㎡,,低楼层 (共4层),东南,740万,44504元/平米,2011年
两河锦地,2室1厅1厨1卫,85.05㎡,,低楼层 (共18层),东南,130万,15286元/平米,2009年
五里墩路49号,2室2厅1厨1卫,73.62㎡,,高楼层 (共7层),东北,118万,16029元/平米,未知年建/
锦西国际,1室0厅1厨1卫,39.19㎡,,低楼层 (共22层),南,45万,11483元/平米,2008年
华侨城天鹅堡,3室2厅1厨1卫,85.37㎡,,低楼层 (共32层),北,210万,24599元/平米,2012年
城西公寓,3室2厅1厨2卫,137.74㎡,,高楼层 (共7层),东南,260万,18877元/平米,1998年
白鸽岛尚,4室1厅1厨2卫,151.6㎡,,低楼层 (共19层),东南,222万,14644元/平米,2008年
现代城,2室1厅1厨1卫,67.47㎡,,高楼层 (共31层),南,138万,20454元/平米,2014年
五丁路9号,3室2厅1厨2卫,141.09㎡,,中楼层 (共15层),南 东北,235万,16657元/平米,2002年
黄忠爱丽舍,2室1厅1厨1卫,68.89㎡,,中楼层 (共12层),东南,115万,16694元/平米,2003年
龙门镇二期,2室1厅1厨1卫,71.87㎡,,高楼层 (共33层),西南,149万,20732元/平米,2013年
现代福满苑A区,2室1厅1厨1卫,63.54㎡,,中楼层 (共6层),东南,83万,13063元/平米,2006年
城市绿舟花园,2室2厅1厨1卫,89.4㎡,,中楼层 (共6层),东南,143.5万,16052元/平米,2004年
菁华园,4室4厅1厨3卫,220.53㎡,,高楼层 (共6层),东北,348万,15781元/平米,2002年
水韵天府,2室1厅1厨1卫,82.1㎡,,低楼层 (共18层),东,130万,15835元/平米,2006年
彩舍大厦,2室2厅1厨1卫,101.38㎡,,中楼层 (共7层),东南,120万,11837元/平米,1996年
光荣市场公寓,2室1厅1厨1卫,70.68㎡,,高楼层 (共7层),东南,80万,11319元/平米,2000年
龙湖源著西区,3室2厅1厨2卫,107.45㎡,,中楼层 (共16层),东北,205万,19079元/平米,2016年
香山苑,2室1厅1厨1卫,77.89㎡,,高楼层 (共23层),南 北,142万,18231元/平米,2007年
营福庭苑,2室1厅1厨1卫,69.35㎡,,低楼层 (共7层),西南,100万,14420元/平米,1996年
两河锦地,2室2厅1厨1卫,85.05㎡,,中楼层 (共18层),西南,123万,14463元/平米,2009年
新和理想家,2室1厅1厨1卫,83.14㎡,,低楼层 (共18层),东南,160万,19245元/平米,2007年
交大智能一期南苑,1室1厅1厨1卫,41.45㎡,,中楼层 (共7层),东,59.8万,14428元/平米,2000年
兴元绿洲一期,2室2厅1厨1卫,91.35㎡,,低楼层 (共22层),南,152万,16640元/平米,2007年
汇景新村,4室2厅1厨2卫,140.39㎡,,低楼层 (共6层),东,230万,16383元/平米,2001年
金域港湾,3室2厅1厨1卫,97㎡,,低楼层 (共11层),东南,300万,30928元/平米,2006年
交大智能八期,1室1厅1厨1卫,45.87㎡,,中楼层 (共6层),东南,68万,14825元/平米,2003年
锦西民园,4室2厅1厨2卫,141㎡,,低楼层 (共6层),东南,253万,17944元/平米,2003年
华侨城东岸一期,4室2厅1厨3卫,207.19㎡,,高楼层 (共4层),东南,560万,27029元/平米,2011年
双城,4室1厅1厨3卫,152.03㎡,,高楼层 (共33层),西北,280万,18418元/平米,2009年
抚琴西路46号,3室1厅1厨1卫,72.4㎡,,低楼层 (共7层),东北,93.5万,12915元/平米,1998年
龙湖北城天街一期,3室1厅1厨2卫,106.26㎡,,中楼层 (共23层),南,255万,23998元/平米,2012年
彩舍大厦,2室2厅1厨1卫,101.38㎡,,高楼层 (共7层),东南,120万,11837元/平米,1996年
恒德路6号,3室2厅1厨1卫,102.61㎡,,高楼层 (共7层),南 北,130万,12670元/平米,2000年
天合苑,3室1厅1厨2卫,116.76㎡,,中楼层 (共7层),东北,158万,13533元/平米,2001年
交大智能二期,2室2厅1厨1卫,88.32㎡,,高楼层 (共6层),南,160万,18116元/平米,2000年
城西公寓,3室2厅1厨2卫,137.42㎡,,高楼层 (共7层),东南,280万,20376元/平米,1998年
红旗巷5号,2室2厅1厨1卫,74.29㎡,,高楼层 (共7层),东,95万,12788元/平米,2000年
一品天下C区,3室1厅1厨1卫,120.83㎡,,高楼层 (共9层),南,195万,16139元/平米,2007年
华侨城纯水岸二期,2室2厅1厨1卫,76.15㎡,,低楼层 (共33层),西北,170万,22325元/平米,2010年
两河锦地,2室2厅1厨1卫,87.35㎡,,低楼层 (共18层),西南,137万,15685元/平米,2009年
枣子巷17号,2室1厅1厨1卫,90.2㎡,,高楼层 (共23层),东南 东北,180万,19956元/平米,2001年
公安局宿舍,2室2厅1厨1卫,78.47㎡,,高楼层 (共7层),东,120万,15293元/平米,1998年
金都苑,3室2厅1厨2卫,101.16㎡,,高楼层 (共18层),南,160万,15817元/平米,2009年
恒大西锦城,3室2厅1厨2卫,140.04㎡,,中楼层 (共29层),东南,295万,21066元/平米,2012年
曦城,2室1厅1厨1卫,75.75㎡,,高楼层 (共34层),东南,166.6万,21994元/平米,2009年
德意馨苑,3室2厅1厨2卫,144.81㎡,,高楼层 (共6层),东南,206万,14226元/平米,2003年
新桥逸景C区,3室2厅1厨1卫,93.52㎡,,高楼层 (共23层),东南,116万,12404元/平米,2010年
家和楼,4室2厅1厨2卫,156.42㎡,,中楼层 (共7层),东南,230万,14705元/平米,1995年
饮马河街13号,2室1厅1厨1卫,66.45㎡,,高楼层 (共6层),西北,100万,15049元/平米,未知年建/
映日荷花,3室1厅1厨1卫,89.49㎡,,高楼层 (共19层),南,130万,14527元/平米,2009年
新桥逸景A区,2室2厅1厨1卫,77.8㎡,,中楼层 (共6层),南,95万,12211元/平米,2008年
芙蓉宅院,3室2厅1厨2卫,135.8㎡,,中楼层 (共7层),西北,217万,15980元/平米,1999年
润扬金沙30度,4室2厅1厨2卫,130.49㎡,,中楼层 (共12层),西北,340万,26056元/平米,2013年
绿洲华苑,3室2厅1厨2卫,111.65㎡,,高楼层 (共6层),西北,200万,17914元/平米,2004年
香木林加州国际,3室2厅1厨2卫,114.85㎡,,低楼层 (共23层),西南,270万,23509元/平米,2009年
蜀明东路10号,2室2厅1厨1卫,61.08㎡,,高楼层 (共7层),西北,100万,16372元/平米,未知年建/
九里小区,3室1厅1厨1卫,106.67㎡,,高楼层 (共7层),东,130万,12188元/平米,2000年
万科金域西岭,2室2厅1厨1卫,90.56㎡,,高楼层 (共35层),东南,178万,19656元/平米,2012年
交大东园,5室2厅1厨2卫,211.55㎡,,高楼层 (共6层),东南,325万,15363元/平米,2000年
交大路199号附8号,3室2厅1厨2卫,173.33㎡,,中楼层 (共7层),东南,248万,14308元/平米,2000年
城市绿舟花园,4室2厅1厨2卫,174.35㎡,,高楼层 (共6层),西南,228万,13078元/平米,2004年
顶峰水岸汇景,5室3厅1厨2卫,263㎡,,高楼层 (共32层),西北,568万,21597元/平米,2008年
天合凯旋港,1室0厅1厨1卫,51.75㎡,,中楼层 (共24层),东南,73万,14107元/平米,2008年
和睦人家一二期,2室2厅1厨1卫,75.65㎡,,低楼层 (共6层),西南,130万,17185元/平米,2002年
锦城苑,3室2厅1厨2卫,138.34㎡,,中楼层 (共7层),东北,178万,12867元/平米,1999年
交大智能九期,3室2厅1厨2卫,101.12㎡,,低楼层 (共6层),东南,172万,17010元/平米,2004年
龙湖源著西区,4室2厅1厨2卫,146.37㎡,,高楼层 (共16层),南,280万,19130元/平米,2016年
交大智能八期,2室1厅1厨1卫,64.81㎡,,高楼层 (共6层),东南,97万,14967元/平米,2003年
马河湾1号,2室2厅1厨1卫,71.14㎡,,中楼层 (共7层),东南,96万,13495元/平米,1996年
马鞍东路社区,2室1厅1厨1卫,48.31㎡,,高楼层 (共6层),东南,76万,15732元/平米,1998年
华侨城东岸一期,3室2厅1厨2卫,142.93㎡,,中楼层 (共4层),南,460万,32184元/平米,2011年
营福苑,3室2厅1厨1卫,123.36㎡,,低楼层 (共7层),南,170万,13781元/平米,2000年
光荣市场公寓,1室1厅1厨1卫,29.48㎡,,中楼层 (共7层),东,38万,12891元/平米,2000年
金都花园,4室3厅1厨2卫,178.66㎡,,中楼层 (共11层),东,303万,16960元/平米,2000年
正成拉斐,3室2厅1厨2卫,91.73㎡,,高楼层 (共18层),西南,175万,19078元/平米,2012年
百寿路1号,2室1厅1厨1卫,60.25㎡,,中楼层 (共7层),南 北,88万,14606元/平米,1993年
光荣西路60号,2室2厅1厨1卫,71.44㎡,,低楼层 (共7层),东南,95万,13298元/平米,1999年
金仙桥路15号川铁宿舍,3室1厅1厨1卫,88.53㎡,,高楼层 (共7层),西北,140万,15814元/平米,2000年
都市人家一期,1室1厅1厨1卫,48.11㎡,,高楼层 (共7层),东南,62万,12888元/平米,1998年
府河路苑,1室1厅1厨1卫,68.8㎡,,低楼层 (共18层),东南,95万,13809元/平米,2012年
紫桂花园,5室2厅1厨2卫,133㎡,,高楼层 (共6层),东北,220万,16542元/平米,2006年
嘉宇天琢城,2室2厅1厨1卫,84.8㎡,,中楼层 (共22层),东北,127万,14977元/平米,2008年
龙门镇二期,2室1厅1厨1卫,65.79㎡,,高楼层 (共32层),东,138万,20976元/平米,2013年
人和佳苑,2室1厅1厨1卫,77.46㎡,,中楼层 (共8层),东南,120万,15492元/平米,2000年
青房尚瑞天韵,2室2厅1厨1卫,89.54㎡,,低楼层 (共25层),东南,140万,15636元/平米,2009年
金都花园,2室2厅1厨2卫,111.3㎡,,中楼层 (共11层),东南,195万,17521元/平米,2003年
映日荷花,2室2厅1厨1卫,87.59㎡,,中楼层 (共22层),南,130万,14842元/平米,2009年
木综厂宿舍,2室1厅1厨1卫,79.85㎡,,高楼层 (共7层),南,104万,13025元/平米,2006年
光荣西路60号,2室2厅1厨1卫,75.82㎡,,中楼层 (共7层),东北,106万,13981元/平米,1999年
桂香庭园,3室2厅1厨2卫,122.96㎡,,中楼层 (共7层),东南,210万,17079元/平米,2004年
西线阳光,2室2厅1厨1卫,88.22㎡,,高楼层 (共18层),西北,140万,15870元/平米,2007年
交大南园,2室1厅1厨1卫,54㎡,,高楼层 (共7层),东南,73万,13519元/平米,2001年
茶店子育苗路8号,3室2厅1厨1卫,117.02㎡,,中楼层 (共7层),西南,165万,14101元/平米,未知年建
